abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
exist vi.ŽæÔÚ£»ÉúŽæ£¬Éú»î
existence n.ŽæÔÚ£¬ÊµÔÚ£»ÉúŽæ
exit n.³ö¿Ú£»ÍË³¡ vi.ÍË³ö
expand vt.À©Žó£»Ê¹ÅòÕÍ
expansion n.À©Žó£¬À©³ä£»À©ÕÅ
expect vt.Ô€ÁÏ£¬Ô€ÆÚ£»µÈŽý
expectation n.ÆÚŽý£¬ÆÚÍû£¬Ô€ÆÚ
expense n.»š·Ñ£¬Ïû·Ñ£»·ÑÓÃ
expensive a.°º¹óµÄ£¬»šÇ®¶àµÄ
experience n.Ÿ­Ñé£¬žÐÊÜ£»Ÿ­Àú
experiment n.ÊµÑé£»ÊÔÑé
experimental a.ÊµÑéµÄ£¬ÊÔÑéµÄ
expert n.×šŒÒ a.ÊìÁ·µÄ
explain vt.œâÊÍ£»Îª¡­±çœâ
explanation n.œâÊÍ£¬ËµÃ÷£»±çœâ
explode vt.Ê¹±¬Õš vi.±¬Õš
exploit vt.°þÏ÷£»ÀûÓÃ£»¿ªÍØ
explore vt.&vi.ÌœÏÕ£¬ÌœË÷
explosion n.±¬Õš£¬±¬·¢£¬ÕšÁÑ
explosive n.de-tona-tor a.±¬ÕšµÄ
export vt.Êä³ö£¬³ö¿Ú£»ÔË×ß
expose vt.Ê¹±©Â¶£»œÒÂ¶
exposure n.±©Â¶£»œÒÂ¶£»ÆØ¹â
express vt.±íÊŸ n.¿ì³µ£¬¿ìµÝ
expression n.ŽÊŸä£»±íŽï£»±íÇé
extend vt.ÑÓ³€£»À©Žó£»ÖÂ
extension n.ÑÓ³€²¿·Ö£»ÉìÕ¹
extensive a.¹ãÀ«µÄ£»¹ã·ºµÄ
extent n.¹ã¶È£»·¶Î§£»³Ì¶È
exterior a.Íâ²¿µÄ£»¶ÔÍâµÄ
external a.Íâ²¿µÄ£¬ÍâÃæµÄ
extra a.¶îÍâµÄ ad.ÌØ±ðµØ
extraordinary a.·ÇÍ¬Ñ°³£µÄ£¬ÌØ±ðµÄ
extreme a.Œ«¶ÈµÄ£»Ÿ¡Í·µÄ
extremely ad.Œ«¶Ë£¬Œ«Æä£¬·Ç³£
eye n.ÑÛŸŠ£»ÑÛÁŠ£»ŒøÉÍÁŠ
eyesight n.ÊÓÁŠ£¬Ä¿ÁŠ
facility n.Éè±ž£»ÈÝÒ×£»±ãÀû
fact n.ÊÂÊµ£»ÊµŒÊ£¬ÊµÇé
factor n.ÒòËØ£»Òò×Ó£¬ÏµÊý
factory n.¹€³§£¬ÖÆÔì³§
faculty n.²ÅÄÜ£¬ÄÜÁŠ£»Ïµ£¬¿Æ
fade vi.ÍÊÉ«£»Öðœ¥ÏûÊ§
Fahrenheit n.»ªÊÏÎÂ¶ÈŒÆ
fail vi.Ê§°Ü£»Ê§Áé£»²»ÄÜ
failure n.Ê§°Ü£»Ê§°ÜµÄÈË
faint a.Î¢ÈõµÄ£»ÐéÈõµÄ
fair a.¹«ÆœµÄ£»Ïàµ±µÄ
fair n.¶šÆÚŒ¯ÊÐ£»²©ÀÀ»á
fairly ad.Ïàµ±£»¹«ÆœµØ
faith n.ÐÅÈÎ£¬ÐÅÐÄ£»ÐÅÑö
faithful a.ÖÒ³ÏµÄ£»ÈçÊµµÄ
fall vi.ÂäÏÂ£»µøµ¹£»ÏÝÂä
false a.²»ÕæÊµµÄ£»Î±ÔìµÄ
fame n.ÃûÉù£¬ÃûÍû
familiar a.ÊìÏ€µÄ£»Ã°ÃÁµÄ
family n.ŒÒ£¬ŒÒÍ¥£»ŒÒ×å
famine n.Œ¢»Ä£»ÑÏÖØµÄÈ±·Š
famous a.ÖøÃûµÄ£¬³öÃûµÄ
fan n.(ÔË¶¯µÈ)¿ñÈÈ°®ºÃÕß
fan n.ÉÈ×Ó£¬·çÉÈ vt.ÉÈ
fancy n.ÏëÏóÁŠ£»ÉèÏë£»°®ºÃ
far a.Ô¶µÄ ad.Ô¶£¬Ò£Ô¶
fare n.³µ·Ñ£¬Ž¬·Ñ£¬Æ±ŒÛ
farewell int.ÔÙ»á n.žæ±ð
farm n.Å©³¡£¬Å©×¯£»ËÇÑø³¡
farmer n.Å©Ãñ£¬Å©·ò£»Å©³¡Ö÷
farther ad.žüÔ¶µØ a.žüÔ¶µÄ
fashion n.Ñù×Ó£¬·œÊœ£»·çÉÐ
fashionable a.Á÷ÐÐµÄ£¬Ê±÷ÖµÄ
fast a.¿ìµÄ£»Æ«¿ìµÄ ad.¿ì
fasten vt.ÔúÀÎ£¬¿Û×¡
fatal a.ÖÂÃüµÄ£»ÃüÔËµÄ
fate n.ÃüÔË£¬ÌìÊý
father n.žžÇ×£»Éñžž£»ŽŽÊŒÈË
father-in-law n.ÔÀžž£»¹«¹«
fatigue n.Æ£ÀÍ£¬ÀÍÀÛ
fault n.È±µã£»¹ýÊ§£»¹ÊÕÏ
faulty a.ÓÐŽíÎóµÄ£¬ÓÐÈ±µãµÄ
favour n.ºÃžÐ£»ÔÞÍ¬£»¶÷»Ý
favourable a.ÓÐÀûµÄ£»ÔÞ³ÉµÄ
favourite a.ÌØ±ðÊÜÏ²°®µÄ
fear n.ºŠÅÂ£»µ£ÐÄ vt.ºŠÅÂ
fearful a.ºŠÅÂµÄ£¬¿ÉÅÂµÄ
feasible a.¿ÉÐÐµÄ£»¿ÉÄÜµÄ
feast n.Ê¢Ñç£¬óÛÏ¯£»œÚÈÕ
feather n.ÓðÃ«£»ôáÃ«£»Óð×ŽÎï
feature n.ÌØÕ÷£¬ÌØÉ«£»ÃæÃ²
February n.¶þÔÂ
federal a.Áª°îµÄ£»ÁªÃËµÄ
fee n.·Ñ£¬³êœð£»ÉÍœð
feeble a.ÐéÈõµÄ£»Î¢ÈõµÄ
feed vt.Î¹(Ñø) vi.³ÔËÇÁÏ
feedback n.»ØÊÚ£¬·ŽÀ¡£¬·ŽÓŠ
feel vi.ÓÐÖªŸõ vt.Ž¥£¬Ãþ
feeling n.žÐÇé£»žÐŸõ£¬ÖªŸõ
fellow n.ÈË£¬ŒÒ»ï£»»ï°é
female n.ŽÆÐÔµÄ¶¯Îï£»Å®×Ó
fence n.Õ€Àž
fertile a.·ÊÎÖµÄ£»¶à²úµÄ
fertilizer n.·ÊÁÏ
festival n.œÚÈÕ£»ÒôÀÖœÚ
fetch vt.ÄÃÀŽ£»ÇëÀŽ£¬œÓÈ¥
fever n.·¢ÈÈ£¬·¢ÉÕ£»¿ñÈÈ
few a.ºÜÉÙµÄ£»ÉÙÊýµÄ
fibre n.ÏËÎ¬£¬ÏËÎ¬ÖÊ
fiction n.Ð¡Ëµ£»Ðé¹¹£¬¶Å×«
field n.ÌïÒ°£»Ìï£»ÔË¶¯³¡
fierce a.Ð×ÃÍµÄ£¬¿ñÈÈµÄ
fifteen num.Ê®Îå£»Ê®Îåžö
fifth num.µÚÎå n.Îå·ÖÖ®Ò»
fifty num.ÎåÊ®£¬ÎåÊ®žö
fight vi.Žò(ÕÌ)£»¶·Õù
figure n.Êý×Ö£»ÍâÐÎ£»ÈËÎï
file n.µµ°ž vt.°Ñ¡­¹éµµ
fill vt.×°Âú£¬Ê¢Âú£»ÕŒÂú
film n.Ó°Æ¬£»œºŸí£»±¡²ã
filter vt.¹ýÂË n.ÂËÖœ
final a.×îºóµÄ£»Ÿö¶šÐÔµÄ
finally ad.×îºó£»²»¿ÉžüžÄµÄ
finance n.²ÆÕþ£¬œðÈÚ£»²ÆÔŽ
financial a.²ÆÕþµÄ£¬œðÈÚµÄ
find vt.ÕÒµœ£»·¢Ÿõ£»ÕÒ³ö
finding n.·¢ÏÖ£»µ÷²éµÄœá¹û
fine a.ÃÀºÃµÄ£»ÏËÏžµÄ
fine n.·£œð£¬·£¿î
finger n.ÊÖÖž£»Öž×ŽÎï
finish vt.Íê³É£¬œáÊø n.œáÊø
fire n.»ð£»»ðÔÖ vi.¿ª»ð
fireman n.Ïû·À¶ÓÔ±£»ËŸÂ¯¹€
firm n.ÉÌÐÐ£¬ÉÌºÅ£¬¹«ËŸ
first num.µÚÒ» ad.×î³õ
fish n.Óã£¬ÓãÈâ vi.µöÓã
fisherman n.ÓæÃñ£¬Óæ·ò£¬ŽòÓãÈË
fist n.È­(Í·)
fit vt.ÊÊºÏ£»°²×°vi.ÊÊºÏ
five num.Îå£¬Îåžö£¬µÚÎå
fix vt.Ê¹¹Ì¶š£»Ÿö¶š
flag n.Æì£¬ÆìÖÄ£»Æìœ¢Æì
flame n.»ðÑæ£»¹â»Ô£»ÈÈÇé
flare vi.ÉÁÒ« vt.Ê¹ÉÁÁÁ
flash n.ÉÁ¹â vi.ÉÁ£¬ÉÁËž
flat a.ÆœµÄ£¬±âÆœµÄ
flat n.Ò»Ì×·¿Œä£»µ¥Ôª×¡Õ¬
flavour n.Î¶£¬Î¶µÀ£»·çÎ¶
fleet n.œ¢¶Ó£»Ž¬¶Ó£¬»úÈº
flesh n.Èâ£¬Œ¡Èâ£»ÈâÌå
flexible a.Ò×ÍäÇúµÄ£»Áé»îµÄ
flight n.ºœ°à£»·ÉÐÐ£»ÌÓÅÜ
float vi.Æ¯ž¡ vt.Ê¹Æ¯ž¡
flock n.ÑòÈº£¬Èº£»ŽóÁ¿
flood n.ºéË® vt.ÑÍÃ»
floor n.µØ°å£»Â¥²ã
flour n.Ãæ·Û£¬·Û£»·Û×ŽÎïÖÊ
flourish vi.·±ÈÙ£¬Ã¯Ê¢£¬ÐËÍú
flow vi.Á÷¶¯£»Æ®Ž¹£»ÕÇ³±
flower n.»š£¬»š»Ü£»¿ª»š
flu n.Á÷ÐÐÐÔžÐÃ°
fluent a.Á÷ÀûµÄ£¬Á÷³©µÄ
fluid n.Á÷Ìå£¬ÒºÌå
flush vi.±ŒÁ÷£»(Á³)·¢ºì
fly n.Ó¬£¬²ÔÓ¬ vi.·ÉÐÐ
focus vi.ŸÛœ¹£¬×¢ÊÓ n.œ¹µã
fog n.Îí£»ÑÌÎí£¬³ŸÎí
fold vt.ÕÛµþ£»ºÏÂ£ n.ñÞ
folk n.ÈËÃÇ£¬ŒÒÊô£¬Ç×Êô
follow vt.žúËæ£»œá¹ûÊÇ
following a.œÓ×ÅµÄ£»ÏÂÁÐµÄ
fond a.Ï²°®µÄ£»Äç°®µÄ
food n.Ê³Îï£¬Ê³Æ·£¬ÑøÁÏ
fool n.ŽÀÈË£¬Éµ×Ó vt.ÆÛÆ­
foolish a.ÓÞŽÀµÄ£»Â³Ã§µÄ
foot n.œÅ£»×îÏÂ²¿£»Ó¢³ß
football n.×ãÇò±ÈÈü£»×ãÇò
footstep n.œÅ²œ£»œÅ²œÉù£»×ãŒ£
for prep.Îª£»žø£»ÒòÎª
forbid vt.œûÖ¹£¬²»Ðí£»×èÖ¹
force vt.Ç¿ÆÈ n.ÁŠ£¬ÁŠÁ¿
forecast n.Ô€²â£¬Ô€±š vt.Ô€ÊŸ
forehead n.¶îÍ·£¬Ç°²¿
foreign a.Íâ¹úµÄ£»ÍâÀŽµÄ
foreigner n.Íâ¹úÈË
foremost a.×î³õµÄ£»µÚÒ»Á÷µÄ
forest n.É­ÁÖ£»É­ÁÖµØŽø
forever ad.ÓÀÔ¶£¬×ÜÊÇ£¬ÀÏÊÇ
forget vt.ÍüŒÇ£¬ÒÅÍü
forgive vt.Ô­ÁÂ£¬ÈÄË¡£¬¿íË¡
fork n.²Í²æ£»²æ£»·Ö²æ
form n.ÐÎÊœ£»ÐÎ×Ž vt.ÐÎ³É
formal a.ÕýÊœµÄ£»ÀñÒÇÉÏµÄ
formation n.ÐÎ³É£»¹¹³É£»ÐÎ³ÉÎï
former a.ÔÚÇ°µÄ n.Ç°Õß
formula n.¹«Êœ£¬Êœ
forth ad.ÏòÇ°£»ÏòÍâ£¬ÍùÍâ
fortnight n.ÁœÐÇÆÚ£¬Ê®ËÄÌì
fortunate a.ÐÒÔËµÄ£¬œÄÐÒµÄ
fortunately ad.ÐÒÔËµØ£¬ÐÒ¿÷
fortune n.ÃüÔË£¬ÔËÆø£»²Æ²ú
forty num.ËÄÊ®£¬µÚËÄÊ®
forward ad.ÏòÇ°£»œñºó£¬Íùºó
found vt.ŽŽÁ¢£¬ŽŽ°ì£»œšÁ¢
foundation n.»ùŽ¡£»µØ»ù£»»ùœð
fountain n.ÈªË®£¬ÅçÈª£»ÔŽÈª
four num.ËÄ£¬ËÄžö£¬µÚËÄ
fourteen num.Ê®ËÄ£¬µÚÊ®ËÄ
fourth num.µÚËÄ£¬ËÄ·ÖÖ®Ò»
fox n.ºüÀê£»œÆ»«µÄÈË
fraction n.Ð¡²¿·Ö£»Æ¬¶Ï£»·ÖÊý
fragment n.ËéÆ¬£¬ÆÆÆ¬£¬Ëé¿é
frame n.¿òŒÜ£¬¿ò×Ó£»¹¹ŒÜ
framework n.¿òŒÜ£¬¹¹ŒÜ£¬œá¹¹
France n.·š¹ú£¬·šÀŒÎ÷
frank a.Ì¹°×µÄ£¬Ö±ÂÊµÄ
free a.×ÔÓÉµÄ£»¿ÕÏÐµÄ
freedom n.×ÔÓÉ£»×ÔÖ÷
freely ad.×ÔÓÉµØ£»Ö±ÂÊµØ
freeze vi.¶³£»œá¶³vt.Ê¹œá±ù
freight n.»õÔË£»»õÎï£»ÔË·Ñ
French a.·š¹úµÄ n.·š¹úÈË
frequency n.ÂÅŽÎ£»ŽÎÊý£»ÆµÂÊ
frequent a.Ê±³£·¢ÉúµÄ£»Ÿ­³£µÄ
frequently ad.Ê±³££¬³£³£
fresh a.ÐÂµÄ£»ÐÂÏÊµÄ
friction n.ÄŠ²Á£¬ÄŠ²ÁÁŠ
Friday n.ÐÇÆÚÎå
fridge n.µç±ùÏä
friend n.ÅóÓÑ£¬ÓÑÈË
friendly a.ÓÑºÃµÄ£¬ÓÑÒêµÄ
friendship n.ÓÑÒê£¬ÓÑºÃ
frighten vt.Ê¹Ÿª¿Ö£¬ÏÅ»£
frog n.ÍÜ
from prep.ŽÓ¡­ÀŽ£»Àë¿ª
front a.Ç°ÃæµÄ n.Ç°²¿
frontier n.±ßŸ³£»±ßœ®£»ÐÂÁìÓò
frost n.±ù¶³£¬ÑÏº®£»Ëª
frown vi.ÖåÃŒ£¬õŸ¶î
fruit n.Ë®¹û£»¹ûÊµ£»³É¹û
fruitful a.¶à²úµÄ£»·ÊÎÖµÄ
fry vt.ÓÍŒå£¬ÓÍÕš£¬ÓÍ³Ž
fuel n.ÈŒÁÏ vt.žø¡­ŒÓÈŒÁÏ
fulfil vt.ÂÄÐÐ£»Âú×ã£»Íê³É
full a.ÂúµÄ£»ÍêÈ«µÄ
fun n.ÀÖÈ€£¬ÓéÀÖ£»ÍæÐŠ
function n.¹ŠÄÜ£»Ö°Îñ£»º¯Êý
fund n.×Êœð£»»ùœð£»Žæ¿î
fundamental a.»ùŽ¡µÄ£¬»ù±ŸµÄ
funeral n.ÔáÀñ£¬É¥Àñ£¬É¥Ôá
funny a.¹Å¹ÖµÄ£»»¬»üµÄ
fur n.ÈíÃ«£»Ã«Æ€£¬ôÃÆ€
furious a.¿ñÅ­µÄ£»¿ñ±©µÄ
furnace n.Â¯×Ó£¬ÈÛÂ¯£»¹Ä·çÂ¯
furnish vt.¹©ÓŠ£¬Ìá¹©£»×°±ž
furniture n.ŒÒŸß£»×°ÖÃ£¬Éè±ž
further ad.žüÔ¶µØ a.žüÔ¶µÄ
furthermore ad.¶øÇÒ£¬ŽËÍâ
future n.œ«ÀŽ£¬ÎŽÀŽ£»Ç°ÍŸ
gain vt.»ñµÃ£»ÔöŒÓ n.Ôöœø
gallery n.³€ÀÈ£¬ÓÎÀÈ£»»­ÀÈ
gallon n.ŒÓÂØ
game n.ÓÎÏ·£»±ÈÈü£»ÁÔÎï
gang n.Ò»°ï£¬Ò»»ï
gap n.È±¿Ú£»Œäžô£»²îŸà
garage n.³µ¿â£»ŒÓÓÍÕŸ
garbage n.À¬»ø£¬ÎÛÎï£¬·ÏÁÏ
garden n.»šÔ°£¬²ËÔ°£»¹«Ô°
gardener n.Ô°¶¡£¬»šœ³
gas n.ÃºÆø£»ÆøÌå£»ÆûÓÍ
gaseous a.ÆøÌåµÄ£¬ÆøÌ¬µÄ
gasoline n.(ÃÀ)ÆûÓÍ
gasp vi.ÆøŽ­£¬Ž­Ï¢
gate n.ŽóÃÅ£»Àé°ÊÃÅ
gather vi.ŸÛŒ¯£»Œ¯ºÏvt.ÊÕŒ¯
gauge vt.Á¿£¬²âÁ¿ n.Á¿Æ÷
gay a.¿ìÀÖµÄ£»ÏÊÃ÷µÄ
gaze vi.ÄýÊÓ£¬¶¢£¬×¢ÊÓ
general a.×ÜµÄ£»Ò»°ãµÄn.œ«Ÿü
generally ad.Ò»°ãµØ£»Íš³£µØ
generate vt.·¢Éú£»ÒýÆð£»ÉúÖ³
generation n.Ò»Žú£¬Ò»ŽúÈË£»²úÉú
generator n.·¢µç»ú£»·¢ÉúÕß
generous a.¿¶¿®µÄ£»¿íºñµÄ
genius n.Ìì²Å£¬Ììž³£¬Ìì×Ê
gentle a.ºÍ°ªµÄ£»ÇáÈáµÄ
gentleman n.ÉðÊ¿£»ÓÐœÌÑøµÄÈË
gently ad.ÓÐÀñÃ²µØ£»ÈáºÍµØ
genuine a.ÕæµÄ£»ÕæÕýµÄ
geography n.µØÀí£¬µØÀíÑ§
geometry n.ŒžºÎ£¬ŒžºÎÑ§
germ n.Î¢ÉúÎï£¬ÏžŸú£¬Ó×Ñ¿
German a.µÂ¹úµÄ n.µÂ¹úÈË
Germany n.µÂÒâÖŸ£¬µÂ¹ú
gesture n.×ËÊÆ£¬ÊÖÊÆ£»×ËÌ¬
get vi.±äµÃ£¬³ÉÎª£»µœŽï
ghost n.¹í£¬Áé»ê£»¹í»ê
giant n.ŸÞÈË£»ŸÞÎï
gift n.ÀñÎï£¬ÔùÆ·£»Ììž³
girl n.Å®º¢×Ó£¬¹ÃÄï£»Å®¶ù
give vt.×ö£¬×÷£»ËÍžø
glad a.žßÐËµÄ£»ÀÖÒâµÄ
glance vi.¿ŽÒ»ÏÂ n.Ò»Æ³
glare vi.µÉÑÛ n.µÉÑÛ
glass n.²£Á§£»²£Á§±­
glide vi.»¬¶¯£»ÏûÊÅ n.»¬ÐÐ
glimpse vt.Æ³Œû n.Ò»Æ³£¬Ò»¿Ž
glitter vi.ÉÁÉÁ·¢¹â n.ÉÁ¹â
globe n.µØÇò£¬ÊÀœç£»µØœçÒÇ
gloomy a.ºÚ°µµÄ£»ÁîÈËŸÚÉ¥µÄ
glorious a.¹âÈÙµÄ£»×³ÀöµÄ
glory n.¹âÈÙ£»ÈÙÓþµÄÊÂ
glove n.ÊÖÌ×
glow n.°×ÈÈ¹â vi.·¢°×ÈÈ¹â
glue n.œº£¬œºË® vt.œººÏ
go vi.È¥£»×ß£»±äÎª
goal n.ÇòÃÅ£»µÃ·Ö£»Ä¿µÄ
goat n.ÉœÑò
God n.Éñ£¬ÉñÏñ£»ÉÏµÛ
gold n.œð£»Ç®²Æ a.œðÖÆµÄ
golden a.œðÉ«µÄ£»Œ«ºÃµÄ
golf n.žß¶û·òÇò
good a.ºÃµÄ£»ÓÐ±ŸÊÂµÄ
goodbye int.ÔÙŒû£¬ÔÙ»á
goodness n.ÓÅÁŒ£¬µÂÐÔ£¬ÈÊŽÈ
goods n.»õÎï£¬ÉÌÆ·
goose n.¶ì£¬ŽÆ¶ì
govern vt.Í³ÖÎ£¬ÖÎÀí£»Ö§Åä
government n.go-vern-ment£»ÖÎÀí£»ÕþÖÎ
governor n.ÖÝ³€£»Ö÷¹ÜÈËÔ±
gown n.³€ÅÛ£¬³€ÍâÒÂ
grace n.ÓÅÃÀ£¬ÎÄÑÅ£»ÑÅÖÂ
graceful a.ÓÅÃÀµÄ£¬ÓÅÑÅµÄ
gracious a.ÓÐÀñÃ²µÄ£»ÈÊŽÈµÄ
grade vt.žø¡­·ÖµÈŒ¶ n.µÈŒ¶
gradual a.Öðœ¥µÄ£»œ¥œøµÄ
gradually ad.Öðœ¥µØ£¬Öð²œµØ
graduate n.±ÏÒµÉú vi.ŽóÑ§±ÏÒµ
grain n.¹ÈÎï£¬¹ÈÁ££»¿ÅÁ£
gramme n.¿Ë(ÖØÁ¿µ¥Î»)
grammar n.Óï·š£»Óï·šÊé
grammatical a.Óï·šÉÏµÄ
grand a.ºêÎ°µÄ£»ÖØŽóµÄ
granddaughter n.ËïÅ®£¬ÍâËïÅ®
grandfather n.×æžž£»Íâ×æžž
grandmother n.×æÄž£¬Íâ×æÄž
grandson n.Ëï×Ó£¬ÍâËï×Ó
grant n.ÊÚžøÎï vt.ÊÚÓè
grape n.ÆÏÌÑ£»ÆÏÌÑÌÙ
graph n.(ÇúÏß)ÍŒ£¬ÍŒ±í
grasp vt.×¥œô£»ÕÆÎÕ n.×¥
grass n.²Ý£»ÄÁ²Ý£»²ÝµØ
grateful a.žÐŒ€µÄ£»ÁîÈËÓä¿ìµÄ
gratitude a.žÐŒ€£¬žÐÐ»£¬žÐ¶÷
grave n.·ØÄ¹ a.ÑÏÖØµÄ
gravity n.ÖØÁŠ£¬ÒýÁŠ£»ÑÏÖØÐÔ
gray a.»ÒÉ«µÄ n.»ÒÉ«
great a.ŽóµÄ£»Î°ŽóµÄ
greatly ad.ŽóŽóµØ£¬·Ç³£
greedy a.Ì°³ÔµÄ£»Ì°À·µÄ
Greek a.Ï£À°µÄ n.Ï£À°ÈË
green a.ÂÌÉ«µÄ n.ÂÌÉ«
greenhouse n.ÎÂÊÒ£¬²£Á§Å¯·¿
greet vt.ÎÊºò£¬ÕÐºô£»·ŽÓŠ
greeting n.ÎÊºò£¬ÕÐºô£¬ÖÂŸŽ
grey a.»ÒÉ«µÄ n.»ÒÉ«
grieve vt.Ê¹±¯ÍŽ vi.±¯ÍŽ
grind vt.Ä¥(Ëé)£»Ä¥¿ì
grip vt.ÎÕœô£¬×¥ÀÎ n.œôÎÕ
groan vi.ºß£¬ÉëÒ÷ n.ÉëÒ÷
grocer n.Ê³Æ·ÉÌ£»ÔÓ»õÉÌ
grocery n.Ê³Æ·ÔÓ»õµê
gross a.×ÜµÄ£»ÑÏÖØµÄ
ground n.µØ£»³¡µØ£»žùŸÝ
group n.Ð¡×é£¬Èº vi.ŸÛŒ¯
grow vi.Éú³€£»±äµÃ£»Ôö³€
growth n.Ôö³€£»Ôö³€Á¿£»Éú³€
guarantee n.±£Ö€£»µ£±£Îï
guard vt.ÊØÎÀ£»¿ŽÊØ n.ÎÀ±ø
guess vt.&vi.&n.²Â²â£¬ÍÆ²â
guest n.¿ÍÈË£¬±ö¿Í£»ÂÃ¿Í
guidance n.ÒýµŒ£¬ÖžµŒ£¬ÁìµŒ
guide n.µŒÓÎÕß vt.žø¡­µŒÓÎ
guilty a.ÄÚŸÎµÄ£»ÓÐ×ïµÄ
gulf n.º£Íå
gum n.¿ÚÏãÌÇ£»Ê÷œº
gun n.Ç¹£¬ÅÚ£¬ÊÖÇ¹
gunpowder n.ºÚÉ«»ðÒ©£»ÓÐÑÌ»ðÒ©
gymnasium n.ÌåÓý¹Ý£¬œ¡Éí·¿
habit n.Ï°¹ß£»Ï°ÐÔ
habitual a.Ï°¹ßÐÔµÄ£¬¹ß³£µÄ
hair n.Í··¢£¬Ã«·¢£»Ã«
haircut n.Àí·¢
half n.°ë£¬Ò»°ë a.Ò»°ëµÄ
hall n.ÃÅÌü£»¹ýµÀ£»»áÌÃ
halt vi.Í£Ö¹£»Á¢¶š n.Í£×¡
hamburger n.ºº±€°ü£¬Å£Èâ±ý
hammer n.Žž£¬ÀÆÍ· vt.Žž»÷
hand n.ÊÖ£»ÈËÊÖ£»ÖžÕë
handful n.Ò»°Ñ£»ÉÙÊý£¬Ò»Ð¡Žé
handkerchief n.ÊÖÅÁ
handle n.±ú£¬°ÑÊÖ vt.ÄÃ£¬Ž¥
handsome a.Ó¢¿¡µÄ£»Ïàµ±ŽóµÄ
handwriting n.±ÊŒ££¬ÊÖŒ££¬Êé·š
handy a.ÊÖ±ßµÄ£»±ãÓÚÊ¹ÓÃµÄ
hang vt.¹Ò£¬Ðü£»µõËÀ
happen vi.·¢Éú£»ÅöÇÉ£¬Ç¡ºÃ
happiness n.ÐÒž££¬ÐÒÔË£»¿ìÀÖ
happy a.¿ìÀÖµÄ£»ÐÒž£µÄ
harbour n.º£žÛ£¬žÛ¿Ú vt.±Ó»€
hard a.Ó²µÄ£»À§ÄÑµÄ
harden vt.Ê¹±äÓ² vi.±äÓ²
hardly ad.Œžºõ²»£¬ŒòÖ±²»
hardship n.ŒèÄÑ£¬À§¿à
hardware n.ÎåœðÆ÷Ÿß£»Ó²Œþ
hare n.Ò°ÍÃ
harm n.ÉËºŠ£¬ËðºŠ vt.ËðºŠ
harmful a.ÓÐºŠµÄ
harmony n.µ÷ºÏ£¬Ð­µ÷£¬ºÍÐ³
harness vt.ÖÎÀí n.ÂíŸß£¬ÍìŸß
harsh a.ÑÏÀ÷µÄ£»ŽÌ¶úµÄ
harvest n.ÊÕ»ñ£¬ÊÕ³É vt.ÊÕžî
haste n.Œ±ËÙ£¬Œ±ÃŠ£»²ÝÂÊ
hasten vt.ŽßŽÙ vi.žÏœô
hasty a.Œ±ËÙµÄ£»²ÖŽÙµÄ
hat n.Ã±×Ó(Ò»°ãÖžÓÐ±ßµÄ)
hatch vt.·õ³ö vi.(µ°)·õ»¯
hate vt.ºÞ£¬Ô÷ºÞ£»²»Ï²»¶
hateful a.¿ÉºÞµÄ£¬¿É¶ñµÄ
hatred n.Ô÷¶ñ£¬Ô÷ºÞ£¬³ðºÞ
have v.aux.ÒÑŸ­ vt.ÓÐ£»³Ô
hawk n.Ó¥£¬öÀ
hay n.žÉ²Ý
hazard n.Î£ÏÕ£»¹«ºŠ
he pron.(Ö÷žñ)Ëû
head n.Í·£»ÉÏ¶Ë vt.ÂÊÁì
headache n.Í·ÍŽ£»Í·ÍŽµÄÊÂ
heading n.±êÌâ£¬ÌâŽÊ£¬ÌâÃû
headline n.Žó×Ö±êÌâ£»ÐÂÎÅÌáÒª
headmaster n.Ð£³€
headquarters n.ËŸÁî²¿£»×Ü²¿
heal vt.ÖÎÓú£»Ê¹ºÍœâ
health n.œ¡¿µ£¬œ¡¿µ×Ž¿ö
healthy a.œ¡¿µµÄ£»ÓÐÒæœ¡¿µµÄ
heap n.(Ò»)¶Ñ£»ŽóÁ¿
hear vt.ÌýŒû£»ÉóÑ¶£»ÌýËµ
heart n.ÐÄ£¬ÄÚÐÄ£»ÓÂÆø
heat n.ÈÈ£¬Ñ×ÈÈ vi.±äÈÈ
heating n.ŒÓÈÈ£¬¹©Å¯
heaven n.ÌìÌÃ£»Ìì£¬Ìì¿Õ
heavily ad.ÖØÖØµØ£»ŽóÁ¿µØ
heavy a.ÖØµÄ£»ŽóµÄ£»³äÂúµÄ
hedge n.Àé°Ê£¬Ê÷Àé£»ÕÏ°­Îï
heel n.œÅºóžú£¬õà£¬ºóžú
height n.žß£¬žß¶È£»žßŽŠ
heir n.ºóËÃ£¬ŒÌ³ÐÈË
helicopter n.Ö±Éý»ú
hell n.µØÓü£»Œ«ŽóµÄÍŽ¿à
hello int.Î¹
helmet n.Í·¿ø£¬žÖ¿ø
help vt.°ïÖú£»Ô®Öú n.°ïÊÖ
helpful a.žøÓè°ïÖúµÄ£»ÓÐÓÃµÄ
helpless a.ÎÞÖúµÄ£»ÎÞÄÜµÄ
hen n.ÄžŒŠ£¬ŽÆÇÝ
hence ad.ÒòŽË£¬ËùÒÔ£»œñºó
her pron.(±öžñ)Ëý£»ËýµÄ
herd n.ÊÞÈº£¬ÄÁÈº vt.·ÅÄÁ
here ad.ÕâÀï£»ÏòÕâÀï
